"participantId","householdSize","haveKids","age","educationLevel","interestGroup","joviality","total_expenses"
96,2,FALSE,23,"HighSchoolOrCollege","B",0.504845427,30129.8749832828
97,2,FALSE,56,"Graduate","J",0.679506778,44050.929823027
98,2,FALSE,55,"HighSchoolOrCollege","B",0.366630644,30635.785015963
99,2,FALSE,31,"Bachelors","H",0.39686665,62254.2492951212
100,2,FALSE,29,"Low","F",0.142686163,31031.474163152
101,2,FALSE,38,"HighSchoolOrCollege","A",0.020504586,54992.655974632
102,2,FALSE,56,"Bachelors","A",0.265501227,111043.248244058
103,2,FALSE,18,"Bachelors","J",0.194724115,108881.302824004
104,2,FALSE,47,"HighSchoolOrCollege","F",0.991414933,8980.7148580507
105,2,FALSE,52,"HighSchoolOrCollege","J",0.851915894,14449.816281359
106,2,FALSE,34,"Bachelors","A",0.700811306,43349.6272084487
107,2,FALSE,26,"HighSchoolOrCollege","C",0.357131296,30756.36340595
108,2,FALSE,36,"HighSchoolOrCollege","C",0.098903572,51363.3216696754
109,2,FALSE,52,"HighSchoolOrCollege","C",0.290464519,45597.033754079
110,2,FALSE,26,"HighSchoolOrCollege","D",0.313305546,47189.208345297
111,2,FALSE,30,"HighSchoolOrCollege","B",0.720330648,4289.402564825
112,2,FALSE,23,"Graduate","C",0.646977694,110525.222387607
113,2,FALSE,51,"Graduate","G",0.999233967,48564.674503723
114,2,FALSE,55,"Graduate","G",0.413490065,96451.244524277
115,2,FALSE,56,"HighSchoolOrCollege","J",0.57753282,28772.056786394
116,2,FALSE,43,"Graduate","E",0.30282788,140210.928274004
117,2,FALSE,22,"Bachelors","F",0.760663448,45421.58738113
118,2,FALSE,33,"Bachelors","C",0.140611532,104545.807511889
119,2,FALSE,32,"Graduate","B",0.612907872,90698.306060882
120,2,FALSE,31,"HighSchoolOrCollege","E",0.876546337,16465.424244721
121,2,FALSE,45,"HighSchoolOrCollege","F",0.41537229,27947.979572577
122,2,FALSE,37,"HighSchoolOrCollege","A",0.159723746,48707.845934971
123,2,FALSE,43,"HighSchoolOrCollege","B",0.118152103,48517.697638972
124,2,FALSE,49,"Graduate","I",0.14336634,138271.241231049
125,2,FALSE,50,"Graduate","E",0.150075471,119859.754641991
126,2,FALSE,26,"HighSchoolOrCollege","A",0.72895287,6084.118604273
127,2,FALSE,60,"HighSchoolOrCollege","E",0.882038681,2708.1760489846
128,2,FALSE,57,"Bachelors","G",0.718790546,32775.49632326
129,2,FALSE,27,"HighSchoolOrCollege","B",0.371183768,23777.815365013
130,2,FALSE,48,"HighSchoolOrCollege","J",0.524660325,25227.205264463
131,2,FALSE,26,"Bachelors","H",0.802929522,14889.904977829
132,2,FALSE,36,"Graduate","I",0.540291283,85407.2876018795
133,2,FALSE,27,"HighSchoolOrCollege","I",0.551268581,26719.944671087
134,2,FALSE,53,"HighSchoolOrCollege","D",0.247000174,50663.136866094
135,2,FALSE,59,"HighSchoolOrCollege","E",0.86081073,19356.109509494
136,2,FALSE,34,"Graduate","A",0.555650922,82605.995944902
137,2,FALSE,34,"HighSchoolOrCollege","C",0.87301128,9897.0930193015
138,2,FALSE,49,"HighSchoolOrCollege","H",0.732757238,21256.731643378
139,2,FALSE,48,"Bachelors","C",0.846097713,24747.57713356
140,2,FALSE,24,"Bachelors","I",0.216307476,105052.929599498
141,2,FALSE,24,"Bachelors","B",0.792161061,20317.0382858433
142,2,FALSE,24,"HighSchoolOrCollege","F",0.789243454,2779.9517648853
143,2,FALSE,18,"HighSchoolOrCollege","A",0.107753878,43174.6242611635
144,2,FALSE,23,"HighSchoolOrCollege","I",0.444080663,24093.029481275
145,2,FALSE,30,"HighSchoolOrCollege","F",0.882253016,6766.873486913
146,2,FALSE,46,"HighSchoolOrCollege","J",0.643761923,23799.073943698
147,2,FALSE,44,"HighSchoolOrCollege","J",0.528698226,22815.4106949945
148,2,FALSE,37,"Bachelors","A",0.266938991,103195.64969695
149,2,FALSE,26,"Bachelors","A",0.80654106,3509.439400654
150,2,FALSE,44,"Bachelors","H",0.20807405,94935.098850732
151,2,FALSE,46,"Low","G",0.159854965,28745.005536936
152,2,FALSE,41,"HighSchoolOrCollege","I",0.6089739,24486.174387375
153,2,FALSE,23,"HighSchoolOrCollege","A",0.758079342,11056.588929787
154,2,FALSE,29,"HighSchoolOrCollege","J",0.954706293,2536.4187899323
155,2,FALSE,55,"Graduate","A",0.176618296,118233.80477708
156,2,FALSE,52,"HighSchoolOrCollege","J",0.466716971,21823.663619482
157,2,FALSE,25,"Graduate","J",0.254005742,123112.213000347
158,2,FALSE,25,"Graduate","J",0.468930899,71993.634079011
159,2,FALSE,39,"HighSchoolOrCollege","G",0.24297235,49093.290773653
160,2,FALSE,52,"Bachelors","F",0.168095803,91892.664398707
161,2,FALSE,47,"HighSchoolOrCollege","A",0.965708743,2637.7432864767
162,2,FALSE,36,"HighSchoolOrCollege","B",0.936659644,10220.96841882
163,2,FALSE,26,"HighSchoolOrCollege","D",0.225309113,45140.899747746
164,2,FALSE,27,"Graduate","F",0.812453062,28353.881478669
165,2,FALSE,30,"Graduate","G",0.964990249,50539.591650353
166,2,FALSE,21,"Low","A",0.627739055,21376.068389969
167,2,FALSE,49,"HighSchoolOrCollege","F",0.846680285,14687.1340671
168,1,FALSE,48,"Graduate","G",0.365595636,66959.954387864
169,1,FALSE,24,"HighSchoolOrCollege","J",0.364391587,26164.487818851
170,1,FALSE,20,"Bachelors","G",0.133248852,93341.4465984423
171,1,FALSE,58,"Low","I",0.114389766,32893.349104279
172,1,FALSE,38,"Graduate","I",0.575001936,60430.048250217
173,1,FALSE,19,"Graduate","C",0.78521373,56600.0883069167
174,1,FALSE,43,"Graduate","D",0.718049535,7454.224746853
175,1,FALSE,22,"HighSchoolOrCollege","I",0.481863571,27978.892681951
176,1,FALSE,24,"Graduate","J",0.931237599,23784.758312441
177,1,FALSE,23,"HighSchoolOrCollege","E",0.495453274,26175.635407867
178,1,FALSE,29,"Bachelors","E",0.725246226,40321.7047113695
179,1,FALSE,44,"Bachelors","F",0.900831449,7750.3665865348
180,1,FALSE,34,"Low","H",0.100777319,30505.471544306
181,1,FALSE,22,"HighSchoolOrCollege","E",0.787497465,7914.7877843152
182,1,FALSE,26,"HighSchoolOrCollege","C",0.839659224,10658.8362779525
183,1,FALSE,41,"Graduate","F",0.109940826,121923.195197711
184,1,FALSE,38,"HighSchoolOrCollege","G",0.95269116,10949.112746985
185,1,FALSE,31,"HighSchoolOrCollege","G",0.270514436,53993.2888665215
186,1,FALSE,38,"Graduate","C",0.89222241,43721.941641208
187,1,FALSE,44,"Low","B",0.207533138,31439.644545695
188,1,FALSE,19,"Bachelors","D",0.730336584,70118.107059941
189,1,FALSE,53,"Graduate","E",0.216100876,114923.863460826
190,1,FALSE,31,"Bachelors","H",0.61053033,64258.9475916399
191,1,FALSE,48,"HighSchoolOrCollege","G",0.447070968,27365.583395883
192,1,FALSE,59,"HighSchoolOrCollege","I",0.262612842,54153.515173977
193,1,FALSE,23,"Bachelors","D",0.976160413,62354.773482795
194,1,FALSE,23,"Bachelors","A",0.162966636,98219.584478001
195,1,FALSE,60,"Graduate","B",0.058702708,116381.011929518
196,1,FALSE,28,"Low","I",0.360151845,19112.5120802541
197,1,FALSE,30,"HighSchoolOrCollege","C",0.901982488,12112.936495353
198,1,FALSE,39,"Bachelors","H",0.321634269,93552.6888521196
199,1,FALSE,31,"HighSchoolOrCollege","A",0.379086335,25601.030711852
200,1,FALSE,51,"Graduate","H",0.122095522,114164.661479633
201,1,FALSE,54,"HighSchoolOrCollege","A",0.203183443,51780.231971386
202,1,FALSE,25,"HighSchoolOrCollege","A",0.985936814,14946.1856174755
203,1,FALSE,24,"HighSchoolOrCollege","J",0.939180121,10776.61758528
204,1,FALSE,33,"Low","C",0.271944209,30576.97407943
205,1,FALSE,37,"HighSchoolOrCollege","I",0.194899452,48729.9092756652
206,1,FALSE,52,"HighSchoolOrCollege","D",0.365692745,22757.7125852375
207,1,FALSE,30,"Bachelors","B",0.814611008,48245.9174970807
208,1,FALSE,56,"HighSchoolOrCollege","E",0.371925591,25186.079013967
209,1,FALSE,24,"HighSchoolOrCollege","C",0.25635218,52355.7535607841
210,1,FALSE,18,"Low","A",0.857673439,5639.403647304
211,1,FALSE,20,"Bachelors","F",0.214486332,94139.6900143461
212,1,FALSE,60,"HighSchoolOrCollege","D",0.748988452,4381.451616039
213,1,FALSE,44,"Bachelors","I",0.961066785,35531.299077034
214,1,FALSE,33,"HighSchoolOrCollege","C",0.300610569,50243.901583966
215,1,FALSE,31,"Bachelors","A",0.089838002,91734.462032782
216,1,FALSE,38,"HighSchoolOrCollege","C",0.153900625,50622.146493095
217,1,FALSE,57,"HighSchoolOrCollege","F",0.948411855,7797.610133666
218,1,FALSE,38,"HighSchoolOrCollege","B",0.971074532,3297.894145593
219,1,FALSE,57,"HighSchoolOrCollege","I",0.955659284,20643.74942519
220,1,FALSE,56,"Graduate","F",0.79251329,43830.8486419273
221,1,FALSE,50,"HighSchoolOrCollege","I",0.727868507,22093.210488637
222,1,FALSE,44,"HighSchoolOrCollege","G",0.617025806,23480.560823049
223,1,FALSE,43,"Bachelors","F",0.700821194,20710.1189706241
224,1,FALSE,41,"Low","G",0.28441375,31467.4089335532
225,1,FALSE,49,"HighSchoolOrCollege","E",0.004829228,51142.6548310153
226,1,FALSE,43,"Bachelors","I",0.965943386,46267.935051944
227,1,FALSE,59,"HighSchoolOrCollege","H",0.490213553,24215.168796853
228,1,FALSE,53,"Bachelors","J",0.168680628,88361.304346248
229,1,FALSE,41,"Bachelors","G",0.68602034,55800.30732451
230,1,FALSE,52,"Bachelors","D",0.004466007,86792.719792077
231,1,FALSE,59,"HighSchoolOrCollege","A",0.902213545,4828.688421595
232,1,FALSE,53,"HighSchoolOrCollege","C",0.96685839,8690.0441662343
233,1,FALSE,38,"Graduate","A",0.263283426,110780.714893897
234,1,FALSE,43,"Graduate","C",0.332411556,58303.611003983
235,1,FALSE,29,"Graduate","G",0.936585851,41853.055869629
236,1,FALSE,44,"Low","I",0.10774033,28786.536389653
237,1,FALSE,48,"Graduate","C",0.110877355,109243.902578584
238,1,FALSE,21,"Low","A",0.256101892,27215.373978727
239,1,FALSE,45,"Low","I",0.795405195,2067.090588378
240,1,FALSE,21,"Graduate","J",0.641752748,57267.301922903
241,1,FALSE,30,"HighSchoolOrCollege","I",0.088547964,48464.600663754
242,1,FALSE,26,"Graduate","H",0.113248116,102059.205491234
243,1,FALSE,31,"HighSchoolOrCollege","H",0.662515201,8324.438690289
244,1,FALSE,30,"HighSchoolOrCollege","I",0.969991586,16098.5240451863
245,1,FALSE,52,"Graduate","C",0.859058201,60285.159560214
246,1,FALSE,30,"HighSchoolOrCollege","B",0.968768651,5206.276643942
247,1,FALSE,33,"Low","B",0.867500339,3991.721212869
248,1,FALSE,51,"Bachelors","H",0.287889236,87618.193156566
249,1,FALSE,25,"Graduate","G",0.842954238,31246.761036189
250,1,FALSE,59,"HighSchoolOrCollege","E",0.627740735,22976.934097456
251,1,FALSE,58,"HighSchoolOrCollege","D",0.386580333,24021.4024818975
252,3,TRUE,59,"HighSchoolOrCollege","D",0.564718074,39049.7740241468
253,3,TRUE,43,"Graduate","G",0.560328176,96529.9490123
254,3,TRUE,23,"Bachelors","D",0.17968177,76977.804938591
255,3,TRUE,59,"HighSchoolOrCollege","H",0.852187763,3019.581230886
256,3,TRUE,25,"HighSchoolOrCollege","F",0.807211251,2249.284952828
257,3,TRUE,24,"HighSchoolOrCollege","D",0.405851044,34768.783447803
258,3,TRUE,37,"Bachelors","G",0.951577316,8045.67983427
259,3,TRUE,31,"HighSchoolOrCollege","J",0.19286307,43598.152238594
260,3,TRUE,52,"Graduate","B",0.33366576,84392.385084923
261,3,TRUE,29,"HighSchoolOrCollege","H",0.465652496,34369.97665658
262,3,TRUE,52,"HighSchoolOrCollege","F",0.664033926,2497.813191596
263,3,TRUE,31,"HighSchoolOrCollege","A",0.223825175,40409.52599504
264,3,TRUE,28,"HighSchoolOrCollege","H",0.106440071,40165.6296291527
265,3,TRUE,44,"Bachelors","D",0.048044295,81435.601776823
266,3,TRUE,32,"Graduate","F",0.972629863,37236.456283913
267,3,TRUE,59,"HighSchoolOrCollege","G",0.798810236,2384.837678316
268,3,TRUE,53,"HighSchoolOrCollege","G",0.041170737,41258.2285018263
269,3,TRUE,56,"HighSchoolOrCollege","F",0.36077235,34833.7065703959
270,3,TRUE,32,"HighSchoolOrCollege","E",0.173976665,39394.923859548
271,3,TRUE,57,"HighSchoolOrCollege","D",0.331893543,33738.963864864
272,3,TRUE,47,"HighSchoolOrCollege","F",0.669281126,11614.993524383
273,3,TRUE,46,"HighSchoolOrCollege","B",0.874083512,6249.0577314987
274,3,TRUE,44,"HighSchoolOrCollege","G",0.79265137,14042.599142244
275,3,TRUE,60,"HighSchoolOrCollege","F",0.173802734,41219.110174275
276,3,TRUE,50,"Bachelors","A",0.107405002,73193.013189389
277,3,TRUE,34,"HighSchoolOrCollege","E",0.836787725,8917.602226526
278,3,TRUE,56,"Bachelors","B",0.259541618,72879.421599032
279,3,TRUE,23,"HighSchoolOrCollege","A",0.811965348,2162.192629353
280,3,TRUE,25,"Bachelors","J",0.102762652,73314.261890985
281,3,TRUE,27,"HighSchoolOrCollege","C",0.478284265,31707.665924793
282,3,TRUE,38,"HighSchoolOrCollege","B",0.109360456,39610.5125020814
283,3,TRUE,60,"Graduate","D",0.880967299,46820.008147145
284,3,TRUE,52,"HighSchoolOrCollege","B",0.754293139,5285.7617429508
285,3,TRUE,45,"HighSchoolOrCollege","A",0.897884327,2441.8995851065
286,3,TRUE,20,"HighSchoolOrCollege","E",0.476984055,29977.097939868
287,3,TRUE,51,"HighSchoolOrCollege","E",0.599616007,24646.455369902
288,3,TRUE,34,"HighSchoolOrCollege","C",0.910143395,2441.915041889
289,3,TRUE,35,"Graduate","E",0.955240694,50262.88689766
290,3,TRUE,43,"Graduate","A",0.271552097,96274.301535351
291,3,TRUE,37,"Low","E",0.370084679,14629.497199957
292,3,TRUE,27,"Bachelors","B",0.686374918,13947.383497199
293,3,TRUE,31,"HighSchoolOrCollege","F",0.126082302,36251.4096863529
294,3,TRUE,24,"HighSchoolOrCollege","G",0.847052228,4380.948235362
295,3,TRUE,41,"Graduate","F",0.439355556,77979.9678400134
296,3,TRUE,39,"Graduate","H",0.548350934,74448.233864134
297,3,TRUE,53,"HighSchoolOrCollege","D",0.057905387,40597.343138835
298,3,TRUE,45,"HighSchoolOrCollege","G",0.852555697,2506.363727492
299,3,TRUE,35,"HighSchoolOrCollege","I",0.5149016,27032.8486386038
300,3,TRUE,58,"HighSchoolOrCollege","H",0.21434781,36269.7374370255
301,3,TRUE,46,"Low","J",0.873371058,2169.5201071869
302,3,TRUE,44,"HighSchoolOrCollege","A",0.254585434,37576.149689508
303,3,TRUE,34,"Graduate","F",0.543218407,70225.021446733
304,3,TRUE,50,"HighSchoolOrCollege","H",0.183595892,37945.235889175
305,3,TRUE,31,"Bachelors","C",0.84325552,19998.0105795479
306,3,TRUE,49,"HighSchoolOrCollege","I",0.260386143,36374.881553279
307,3,TRUE,38,"Graduate","H",0.962210067,8526.416015406
308,3,TRUE,30,"HighSchoolOrCollege","F",0.172405182,33785.471932454
309,3,TRUE,30,"HighSchoolOrCollege","E",0.125682773,33686.700144208
310,3,TRUE,29,"HighSchoolOrCollege","H",0.061286668,32454.298154176
311,3,TRUE,45,"HighSchoolOrCollege","D",0.699020662,7901.6394653102
312,3,TRUE,42,"HighSchoolOrCollege","A",0.260798961,36760.225698942
313,3,TRUE,55,"Low","I",0.093271632,21728.884089386
314,3,TRUE,20,"HighSchoolOrCollege","H",0.633335142,24007.994188209
315,3,TRUE,25,"Graduate","B",0.287666416,83739.234223743
316,3,TRUE,34,"HighSchoolOrCollege","H",0.175386489,33343.8235844305
317,3,TRUE,52,"Low","G",0.494087429,15046.66277843
318,3,TRUE,55,"HighSchoolOrCollege","F",0.473772081,25668.6041065
319,3,TRUE,32,"Low","B",0.253614379,15809.62617207
320,3,TRUE,53,"Bachelors","G",0.477539156,59490.3659236304
321,3,TRUE,18,"Graduate","F",0.842877969,31763.35919549
322,3,TRUE,59,"HighSchoolOrCollege","I",0.650831243,23146.876010139
323,3,TRUE,31,"Graduate","B",0.757226712,44789.460120712
324,3,TRUE,48,"HighSchoolOrCollege","C",0.122182828,32585.180352357
325,3,TRUE,19,"HighSchoolOrCollege","I",0.480441948,25848.838586314
326,3,TRUE,24,"Bachelors","F",0.654885921,54818.386107119
327,2,FALSE,55,"HighSchoolOrCollege","C",0.228872071,36298.006828423
328,2,FALSE,51,"Low","H",0.346047608,15806.98021348
329,2,FALSE,53,"Bachelors","J",0.085267909,74943.443245367
330,2,FALSE,25,"Graduate","G",0.7738118,19259.835166699
331,2,FALSE,18,"Graduate","G",0.417763616,66052.003174303
332,2,FALSE,23,"Bachelors","H",0.323175901,70507.2808445683
333,2,FALSE,37,"Bachelors","G",0.299174844,71249.899825397
334,2,FALSE,22,"Bachelors","J",0.103185768,68054.3909721239
335,2,FALSE,47,"Graduate","H",0.328727521,82572.2467308229
336,2,FALSE,56,"Graduate","G",0.600454813,57877.038938437
337,2,FALSE,58,"Graduate","B",0.108965479,83260.836705742
338,2,FALSE,52,"HighSchoolOrCollege","H",0.713809975,7213.2994000945
339,2,FALSE,29,"Bachelors","H",0.21098913,69160.468627278
340,2,FALSE,33,"Graduate","E",0.034283769,81143.838509145
341,2,FALSE,34,"HighSchoolOrCollege","G",0.227355255,30908.677634238
342,2,FALSE,43,"HighSchoolOrCollege","E",0.584828154,24694.5062671528
343,2,FALSE,42,"Bachelors","C",0.029688855,63688.661328296
344,2,FALSE,41,"HighSchoolOrCollege","D",0.025541228,32287.3638951192
345,2,FALSE,36,"Bachelors","E",0.464569175,55188.46887423
346,2,FALSE,55,"Low","J",0.70462894,2055.402287107
347,2,FALSE,30,"Bachelors","D",0.270904553,63328.063312518
348,2,FALSE,43,"HighSchoolOrCollege","A",0.573738776,23160.715137904
349,2,FALSE,19,"HighSchoolOrCollege","B",0.51011746,22850.141599309
350,2,FALSE,38,"Graduate","I",0.517999111,56287.083961716
351,2,FALSE,59,"Bachelors","E",0.269322751,58534.139188829
352,2,FALSE,29,"HighSchoolOrCollege","C",0.788841177,2409.711847482
353,2,FALSE,34,"Low","E",0.34088384,12598.062524397
354,2,FALSE,60,"Low","C",0.21035075,17197.290175058
355,2,FALSE,38,"Graduate","J",0.735837586,42875.005797841
356,2,FALSE,31,"HighSchoolOrCollege","C",0.686094014,2367.363219339
357,2,FALSE,40,"Graduate","B",0.536520661,54621.6685972885
358,2,FALSE,36,"HighSchoolOrCollege","F",0.969014671,5613.993642701
359,2,FALSE,43,"HighSchoolOrCollege","H",0.757990018,6810.168058086
360,2,FALSE,32,"HighSchoolOrCollege","H",0.41088011,22517.794886413
361,2,FALSE,32,"Low","F",0.299050559,14649.57773156
362,2,FALSE,28,"HighSchoolOrCollege","D",0.753234813,13058.075520422
363,2,FALSE,49,"Graduate","G",0.404476978,53188.879846408
364,2,FALSE,19,"HighSchoolOrCollege","J",0.253379525,33695.729780408
365,2,FALSE,20,"Low","G",0.438986616,11747.762331039
366,2,FALSE,39,"HighSchoolOrCollege","H",0.138808298,32285.362231211
367,2,FALSE,29,"HighSchoolOrCollege","B",0.13664462,30516.174317539
368,2,FALSE,20,"Graduate","D",0.039923482,81475.72147264
369,2,FALSE,54,"HighSchoolOrCollege","I",0.139040705,31359.218404474
370,2,FALSE,33,"Bachelors","J",0.70247421,38194.586616446
371,2,FALSE,38,"HighSchoolOrCollege","E",0.371688755,20251.80369083
372,2,FALSE,18,"Bachelors","A",0.986983183,20052.977027174
373,2,FALSE,38,"Graduate","B",0.979407864,30138.4853410213
374,2,FALSE,57,"HighSchoolOrCollege","F",0.85417223,9149.1922409414
375,2,FALSE,34,"HighSchoolOrCollege","D",0.184734538,28740.540209633
376,2,FALSE,19,"HighSchoolOrCollege","F",0.141162784,27394.958806145
377,2,FALSE,30,"Graduate","G",0.035335186,82354.973256253
378,2,FALSE,60,"HighSchoolOrCollege","C",0.991810222,11017.034116222
379,2,FALSE,38,"HighSchoolOrCollege","F",0.061959185,32875.688327111
380,2,FALSE,38,"HighSchoolOrCollege","C",0.690118062,2370.006009338
381,2,FALSE,59,"HighSchoolOrCollege","A",0.621188126,18369.351137081
382,2,FALSE,43,"HighSchoolOrCollege","H",0.964579432,2296.7433055032
383,2,FALSE,23,"HighSchoolOrCollege","J",0.694582993,2546.0203957313
384,2,FALSE,39,"HighSchoolOrCollege","G",0.949906952,2390.48791657
385,2,FALSE,19,"HighSchoolOrCollege","F",0.569018722,18500.446394508
386,2,FALSE,39,"Graduate","H",0.479804894,48258.979251935
